# Dry run plan generated on: 2025-06-09T13:20:25.334002
# Elasticsearch: http://localhost:9200
# Found 609 indices matching old format
# Commands to remove ILM policy:

curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.04.09-000031/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.04.16-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.04.23-000033/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.04.30-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.05.07-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.05.14-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.05.21-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_90d_v4-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v1-2025.04.02-000133/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v1-2025.04.30-000135/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v1-2025.05.28-000137/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v2-2025.04.22-000013/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v2-2025.05.20-000015/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v3-2025.04.09-000009/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v3-2025.05.07-000011/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v3-2025.06.04-000013/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v4-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_v4-2025.06.04-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v5-2025.01.08-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1095d_v6-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v5-2025.01.08-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_180d_v6-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v5-2025.01.08-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_1825d_v6-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v5-2025.01.08-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_2000d_v6-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v2-2025.05.06-000060/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v2-2025.05.13-000062/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v2-2025.05.20-000064/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v2-2025.05.27-000066/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v2-2025.06.03-000068/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v3-2025.05.27-000065/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v3-2025.06.03-000067/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v4-2025.05.08-000048/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v4-2025.05.15-000050/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v4-2025.05.22-000052/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v4-2025.05.29-000054/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v4-2025.06.05-000056/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v5-2025.05.05-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v5-2025.05.12-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v5-2025.05.19-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v5-2025.05.26-000042/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_30d_v5-2025.06.02-000044/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_31d_v5-2025.01.08-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_31d_v6-2025.05.07-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_31d_v6-2025.05.14-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_31d_v6-2025.05.21-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_31d_v6-2025.05.28-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_31d_v6-2025.06.04-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v5-2025.01.08-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_365d_v6-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.04.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.04.11-000042/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.04.18-000044/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.04.25-000046/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.05.02-000048/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.05.09-000050/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.05.16-000052/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.05.23-000054/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.05.30-000056/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v3-2025.06.06-000058/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.04.03-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.04.10-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.04.17-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.04.24-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.05.01-000042/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.05.08-000044/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.05.15-000046/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.05.22-000048/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.05.29-000050/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v4-2025.06.05-000052/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v5-2025.01.06-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_60d_v6-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v5-2025.01.08-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_730d_v6-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v2-2025.05.30-000069/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v2-2025.06.06-000071/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v3-2025.05.27-000065/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v3-2025.06.03-000067/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v4-2025.05.29-000057/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v4-2025.06.05-000060/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v5-2025.01.06-000005/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v6-2025.05.28-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_7d_v6-2025.06.04-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v5-2025.01.08-000004/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_90d_v6-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v1-2025.05.27-000302/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v1-2025.06.03-000304/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v2-2025.05.29-000117/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v2-2025.06.05-000119/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v3-2025.05.27-000065/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v3-2025.06.03-000067/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v4-2025.05.26-000057/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v4-2025.06.02-000059/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v5-2025.01.06-000005/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v6-2025.05.28-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_object_c002_v6-2025.06.04-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_query_c002_v1-2025.05.29-000299/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_query_c002_v1-2025.06.05-000301/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_query_c002_v2-2025.03.19-000027/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_query_c002_v2-2025.05.18-000029/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_query_c002_v3-2025.03.21-000027/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_query_c002_v3-2025.05.20-000029/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_query_c002_v4-2025.02.11-000019/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_query_c002_v4-2025.04.12-000021/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_queryv3_c002_v1-2025.03.16-000009/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_queryv3_c002_v1-2025.05.15-000011/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_trace_c002_v1-2025.04.26-000167/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_trace_c002_v1-2025.05.03-000169/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_trace_c002_v1-2025.05.11-000171/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_trace_c002_v1-2025.05.19-000173/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_user_c002_v1-2025.04.26-000059/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_user_c002_v1-2025.05.26-000061/_ilm/remove -u videosearch_daemon:<password>
